-0.655195,0.299097,-0.305545,ee
-0.718609,0.278216,-0.486080,ee
-0.676438,0.210769,-0.150492,ee
-0.660976,0.323895,-0.346495,ee
-0.772406,0.212147,-0.532177,ee
-0.715647,0.341414,-0.097249,ee
-0.757992,0.254744,-0.391123,ee
-0.700619,0.269152,-0.577370,ee
-0.663791,0.366058,-0.198785,ee
-0.611308,0.417812,-0.280950,ee
-0.691562,0.323879,-0.438283,ee
-0.696039,0.354516,-0.192099,ee
-0.735683,0.460420,-0.215023,ee
-0.724477,0.332446,-0.425062,ee
-0.616105,0.277011,-0.073951,ee
-0.654679,0.426616,-0.281320,ee
-0.869521,0.237901,-0.465965,ee
-0.792270,0.302349,-0.493314,ee
-0.758943,0.224021,-0.512104,ee
-0.781136,0.190161,-0.465004,ee
-0.776862,0.219421,-0.557796,ee
-0.759490,0.220922,-0.554201,ee
-0.770044,0.202748,-0.326335,ee
-0.864158,0.227795,-0.459264,ee
-0.792555,0.187134,-0.479804,ee
-0.759606,0.149769,-0.451621,ee
-0.803164,0.152530,-0.516969,ee
-0.799029,0.213434,-0.593821,ee
-0.796988,0.245945,-0.451394,ee
-0.720594,0.321890,-0.557153,ee
-0.686147,0.306729,-0.603792,ee
-0.734989,0.309761,-0.466960,ee
-0.737426,0.240184,-0.524581,ee
-0.688137,0.281163,-0.597128,ee
-0.805854,0.384676,-0.515958,ee
-0.632500,0.258126,-0.537993,ee
-0.620369,0.284254,-0.584508,ee
-0.768774,0.279032,-0.478065,ee
-0.612354,0.234687,-0.591279,ee
-0.593000,0.244185,-0.552437,ee
-0.879766,0.299669,-0.154866,ee
-0.772891,0.426117,-0.364256,ee
-0.792454,0.347300,-0.576846,ee
-0.805776,0.341277,-0.314674,ee
-0.736057,0.417670,-0.417391,ee
-0.776914,0.383076,-0.484752,ee
-0.880619,0.357740,-0.390588,ee
-0.707101,0.416694,-0.423538,ee
-0.701318,0.251113,-0.473484,ee
-0.863942,0.310000,-0.536019,ee
-0.775637,0.220685,-0.516101,ee
-0.777091,0.246666,-0.553960,ee
-0.854052,0.431347,-0.321949,ee
-0.714709,0.308555,-0.462096,ee
-0.696983,0.319774,-0.646866,ee
-0.838796,0.379254,-0.313791,ee
-0.733388,0.331085,-0.471433,ee
-0.683070,0.294127,-0.533221,ee
-0.892717,0.373874,-0.242023,ee
-0.768844,0.289603,-0.511637,ee
-0.748301,0.233459,-0.557619,ee
-0.908461,0.297910,-0.426255,ee
-0.769769,0.254838,-0.499840,ee
-0.714570,0.246449,-0.594406,ee
-0.881700,0.273243,-0.380331,ee
-0.736088,0.251396,-0.499947,ee
-0.803965,0.367804,-0.346160,ee
-0.746660,0.402518,-0.514260,ee
-0.719594,0.267314,-0.542437,ee
-0.705045,0.349049,-0.419006,ee
-0.691674,0.283628,-0.474078,ee
-0.688268,0.364286,-0.540638,ee
-0.848030,0.330141,-0.386358,ee
-0.709773,0.353578,-0.573855,ee
-0.725919,0.317037,-0.583857,ee
-0.807410,0.460248,-0.374290,ee
-0.674730,0.353842,-0.575302,ee
-0.587073,0.409246,-0.533595,ee
-0.871021,0.276904,-0.388912,ee
-0.704443,0.313381,-0.602861,ee
-0.709373,0.255300,-0.587818,ee
-0.728483,0.437779,-0.373359,ee
-0.682432,0.366973,-0.570653,ee
-0.571006,0.343261,-0.589290,ee
-0.826821,0.450594,-0.357790,ee
-0.701155,0.513680,-0.532601,ee
-0.678419,0.427709,-0.572103,ee
-0.845088,0.472110,-0.415959,ee
-0.743292,0.439963,-0.558860,ee
-0.670404,0.415522,-0.599810,ee
-0.146260,0.573121,0.702496,eh
0.102779,0.520034,0.536199,eh
0.106875,0.571632,0.653669,eh
-0.107318,0.442446,0.515062,eh
0.027265,0.421564,0.640972,eh
0.082391,0.449234,0.653158,eh
-0.081277,0.479417,0.536038,eh
0.048510,0.437315,0.566294,eh
0.126002,0.459205,0.605827,eh
-0.089242,0.471185,0.617496,eh
-0.066039,0.383601,0.667713,eh
-0.036707,0.443905,0.651108,eh
-0.021653,0.716986,0.644247,eh
0.072381,0.512451,0.577839,eh
0.061642,0.537203,0.703293,eh
0.025033,0.632953,0.591590,eh
0.031506,0.523363,0.602888,eh
0.078531,0.512069,0.660081,eh
0.021149,0.574853,0.629535,eh
0.009423,0.426563,0.670647,eh
0.082759,0.439940,0.685769,eh
-0.078720,0.559559,0.657106,eh
0.088287,0.489711,0.595973,eh
0.103209,0.502745,0.664047,eh
-0.033202,0.531882,0.720835,eh
0.025225,0.522411,0.750247,eh
0.108307,0.614349,0.791288,eh
0.123051,0.518091,0.836860,eh
0.037583,0.458849,0.909573,eh
-0.029215,0.743135,0.855884,eh
-0.005971,0.545314,0.836885,eh
0.067944,0.588388,0.878103,eh
0.052687,0.592414,0.825202,eh
0.039586,0.590573,0.933837,eh
0.070893,0.550719,0.951602,eh
0.058875,0.567774,0.912947,eh
0.121013,0.540141,0.935455,eh
0.065148,0.604349,1.093244,eh
-0.039884,0.791006,0.997838,eh
0.072809,0.623024,0.850739,eh
0.057969,0.490534,0.992295,eh
0.023248,0.679750,0.943503,eh
0.065223,0.486681,0.895567,eh
0.089121,0.423179,1.082893,eh
0.112001,0.628506,0.846939,eh
0.072272,0.632707,0.947019,eh
-0.017742,0.407610,1.047020,eh
-0.070392,0.610629,0.907236,eh
0.058847,0.542641,0.870992,eh
0.022717,0.539577,1.019518,eh
0.063082,0.607243,0.762588,eh
0.108826,0.587531,0.725160,eh
0.088332,0.661826,0.851765,eh
0.010347,0.594920,0.726503,eh
0.149690,0.551273,0.711700,eh
0.072288,0.486888,0.737766,eh
0.046290,0.583790,0.765244,eh
0.059934,0.546454,0.767928,eh
0.022148,0.595225,0.860246,eh
-0.007489,0.579167,0.856740,eh
0.123177,0.592987,0.801838,eh
-0.060720,0.520589,1.007334,eh
0.004668,0.494816,0.685809,eh
0.094042,0.634367,0.844945,eh
-0.000402,0.526160,0.921358,eh
-0.041627,0.584555,0.894378,eh
0.003338,0.660043,0.938105,eh
-0.044265,0.355971,1.027994,eh
-0.049275,0.677220,1.009972,eh
0.058493,0.507750,0.791632,eh
0.080876,0.474613,0.986541,eh
0.097531,0.572814,0.834571,eh
0.126189,0.492089,0.814136,eh
0.060895,0.361566,0.986377,eh
0.033870,0.531906,0.648153,eh
0.068754,0.480723,0.820384,eh
0.046655,0.628452,0.823951,eh
0.118841,0.564970,0.839419,eh
-0.010743,0.510522,0.999950,eh
0.000567,0.615484,0.814190,eh
0.066867,0.590930,0.891690,eh
0.029110,0.449818,1.073939,eh
0.044172,0.514250,0.755021,eh
0.090555,0.623962,0.915554,eh
0.082235,0.444339,1.139128,eh
0.147569,0.559861,0.830813,eh
0.031744,0.395842,1.017953,eh
0.028216,0.447646,1.195489,eh
-0.034443,0.631577,0.945005,eh
-0.024452,0.445112,0.928043,eh
-0.043590,0.387860,1.118344,eh
-0.035552,0.587375,0.661307,eh
-0.036774,0.564041,0.921710,eh
-0.009907,0.544608,0.999189,eh
0.045517,0.562985,0.937952,eh
-0.019272,0.554336,0.931389,eh
0.114812,0.479272,1.170605,eh
-0.005942,0.655207,0.748521,eh
-0.044288,0.675008,0.960318,eh
-0.058989,0.430345,1.008303,eh
0.129712,0.611815,0.591523,eu
0.127384,0.600600,0.587061,eu
0.118738,0.523646,0.565789,eu
0.119811,0.637873,0.738774,eu
0.165995,0.653249,0.659530,eu
0.150084,0.571017,0.654824,eu
0.126753,0.597980,0.610771,eu
0.208367,0.625714,0.608620,eu
0.189150,0.607231,0.603909,eu
0.158529,0.585908,0.668486,eu
0.198923,0.510650,0.629651,eu
0.154807,0.422786,0.635848,eu
0.245924,0.708537,0.564875,eu
0.211298,0.625987,0.414160,eu
0.221217,0.539064,0.344886,eu
0.159331,0.596362,0.597314,eu
0.206611,0.655684,0.598367,eu
0.212462,0.576658,0.522603,eu
0.200673,0.611444,0.695277,eu
0.245988,0.568222,0.587037,eu
0.237648,0.617467,0.638059,eu
0.138313,0.680477,0.684186,eu
0.192035,0.732160,0.635936,eu
0.256111,0.650820,0.519483,eu
0.223457,0.688205,0.579440,eu
0.238860,0.601185,0.532905,eu
0.153202,0.683424,0.499174,eu
0.202601,0.626586,0.491707,eu
0.221041,0.604790,0.503178,eu
0.059756,0.644844,0.586294,eu
0.143846,0.620722,0.553592,eu
0.093072,0.590939,0.532170,eu
0.137182,0.668932,0.523858,eu
0.101399,0.546127,0.424785,eu
0.105947,0.554684,0.435261,eu
0.044124,0.581431,0.620709,eu
0.050807,0.653953,0.590015,eu
0.114132,0.530587,0.560029,eu
0.105454,0.466492,0.459800,eu
0.110492,0.623912,0.537742,eu
0.112926,0.575403,0.522161,eu
0.114222,0.587660,0.632473,eu
0.095736,0.507774,0.616540,eu
0.150618,0.446608,0.516363,eu
0.063123,0.721448,0.684172,eu
0.063724,0.687267,0.615456,eu
0.034806,0.533119,0.570994,eu
0.101423,0.628277,0.706997,eu
0.079873,0.518666,0.544234,eu
0.125593,0.601831,0.481657,eu
0.165019,0.606397,0.405900,eu
0.260060,0.644299,0.434638,eu
0.262243,0.577714,0.370069,eu
0.235463,0.676460,0.401114,eu
0.235170,0.713011,0.456486,eu
0.265756,0.570507,0.378137,eu
0.243540,0.564812,0.387245,eu
0.271017,0.594135,0.502753,eu
0.224761,0.532448,0.405669,eu
0.220087,0.521545,0.272145,eu
0.162274,0.619559,0.349242,eu
0.197472,0.544315,0.401074,eu
0.241153,0.565278,0.429624,eu
0.190606,0.590996,0.488025,eu
0.201837,0.513508,0.376620,eu
0.124602,0.494904,0.372127,eu
0.174976,0.434345,0.452051,eu
0.154003,0.377153,0.446086,eu
0.221168,0.646388,0.516356,eu
0.172405,0.484890,0.414043,eu
0.167589,0.478938,0.382625,eu
0.243308,0.705881,0.578885,eu
0.229669,0.512290,0.395641,eu
0.172553,0.485769,0.381422,eu
0.272150,0.572822,0.443223,eu
0.230535,0.553014,0.477747,eu
0.117596,0.598190,0.579309,eu
0.098184,0.600172,0.513643,eu
0.135677,0.552123,0.404281,eu
0.138856,0.597066,0.502107,eu
0.135717,0.643745,0.534348,eu
0.087545,0.540218,0.421063,eu
0.190530,0.801426,0.538280,eu
0.109001,0.595537,0.386856,eu
0.101641,0.647195,0.433005,eu
0.223742,0.856539,0.398208,eu
0.257902,0.700774,0.311625,eu
0.139766,0.685666,0.331934,eu
0.283383,0.735180,0.360508,eu
0.207947,0.624937,0.309545,eu
0.163926,0.592957,0.268658,eu
0.128922,0.735967,0.417103,eu
0.107571,0.668089,0.322232,eu
0.112957,0.598561,0.256585,eu
-0.021728,0.855231,0.214000,eu
-0.029860,0.718520,0.133930,eu
-0.002442,0.662369,0.179963,eu
0.229670,0.735993,0.346482,eu
0.172742,0.616699,0.190154,eu
0.104226,0.461850,0.147576,eu
-0.031583,0.086282,-0.753427,ii
0.035750,-0.013105,-0.632765,ii
-0.027509,-0.077237,-0.698744,ii
-0.073866,0.141047,-0.687769,ii
0.036079,0.023229,-0.641065,ii
0.002849,-0.058535,-0.547169,ii
-0.023177,0.047975,-0.686890,ii
0.055550,-0.054794,-0.602757,ii
0.012479,-0.068344,-0.528319,ii
-0.102804,0.100438,-0.632489,ii
0.044873,-0.024678,-0.532861,ii
-0.049984,-0.034024,-0.574790,ii
0.001422,0.111343,-0.654080,ii
0.043248,-0.089280,-0.688596,ii
0.107818,-0.084197,-0.683359,ii
-0.109022,0.050505,-0.663609,ii
0.000070,0.023295,-0.679210,ii
-0.058000,-0.076671,-0.528270,ii
-0.085419,0.059900,-0.598891,ii
0.045201,0.017938,-0.552548,ii
0.063945,-0.066988,-0.574294,ii
-0.000782,0.125961,-0.687301,ii
0.116937,0.096646,-0.663015,ii
0.092870,-0.010334,-0.600659,ii
-0.008149,0.109443,-0.572726,ii
0.001771,0.031758,-0.557927,ii
-0.000209,0.104173,-0.616915,ii
0.045498,0.026740,-0.645814,ii
0.141443,-0.074099,-0.620297,ii
-0.094042,0.120071,-0.595866,ii
0.071421,0.084982,-0.593200,ii
0.062165,0.040627,-0.561936,ii
0.012773,0.053162,-0.640558,ii
0.088491,0.023307,-0.667626,ii
0.211457,-0.030878,-0.693707,ii
0.061795,0.162814,-0.590308,ii
0.089322,0.143171,-0.505138,ii
0.093923,0.052283,-0.480515,ii
0.029347,0.139175,-0.656219,ii
0.159031,0.163800,-0.581536,ii
0.173980,0.064539,-0.600585,ii
0.034609,0.104097,-0.716523,ii
0.120632,0.022657,-0.597230,ii
0.085387,0.059934,-0.638132,ii
0.179310,0.088589,-0.819400,ii
0.120336,0.107224,-0.599281,ii
0.160876,0.022918,-0.540722,ii
0.118937,0.199932,-0.638279,ii
0.140458,0.116618,-0.472552,ii
0.161997,0.083389,-0.495001,ii
-0.128825,0.135067,-0.590568,ii
0.025334,0.067537,-0.570254,ii
0.044123,-0.060716,-0.546202,ii
-0.011979,0.172943,-0.627193,ii
0.108383,0.099864,-0.632559,ii
0.035565,-0.027491,-0.664781,ii
0.039803,0.165062,-0.654613,ii
-0.008867,0.036887,-0.553976,ii
0.017741,-0.003308,-0.644201,ii
-0.121427,0.117461,-0.572006,ii
-0.012841,0.101532,-0.576698,ii
0.063835,0.077123,-0.572103,ii
0.010720,0.170226,-0.605583,ii
-0.091669,0.091603,-0.490807,ii
-0.028673,-0.091717,-0.493352,ii
-0.022507,0.093859,-0.602057,ii
0.103983,0.021909,-0.568466,ii
0.043218,-0.065313,-0.683911,ii
-0.035344,0.076095,-0.556092,ii
-0.003086,0.020015,-0.461025,ii
-0.020348,-0.068210,-0.594557,ii
0.018464,0.119694,-0.623458,ii
0.074102,-0.044885,-0.609776,ii
0.057976,-0.057166,-0.582019,ii
0.013535,0.090919,-0.516263,ii
-0.015507,-0.025749,-0.530969,ii
0.006686,0.187171,-0.573571,ii
0.050659,0.076491,-0.526293,ii
0.136743,0.023468,-0.567905,ii
0.170753,0.142751,-0.577500,ii
0.116794,0.082199,-0.529717,ii
0.182303,0.039427,-0.495164,ii
0.141910,0.250988,-0.670308,ii
0.143326,0.114788,-0.514982,ii
0.157796,0.065256,-0.439931,ii
0.155804,0.213245,-0.666932,ii
0.207830,0.186280,-0.460048,ii
0.194304,0.075847,-0.458011,ii
-0.041985,0.143284,-0.371191,ii
0.089059,-0.009348,-0.307194,ii
0.046244,-0.035658,-0.320272,ii
-0.046964,0.209024,-0.503409,ii
0.044022,0.116680,-0.427884,ii
0.038398,0.109926,-0.365533,ii
0.044303,0.123190,-0.325622,ii
0.003474,-0.003877,-0.251270,ii
0.061078,-0.004016,-0.247834,ii
-0.098947,0.252253,-0.439918,ii
0.009779,0.106899,-0.332688,ii
-0.001657,0.022217,-0.400605,ii
0.317161,0.131879,0.428074,oe
0.353809,0.082384,0.487001,oe
0.365066,0.092166,0.455150,oe
0.474172,0.147894,0.456744,oe
0.514767,0.141784,0.399175,oe
0.557833,0.147197,0.482539,oe
0.453226,0.090407,0.330862,oe
0.453539,0.131179,0.442654,oe
0.480976,0.071760,0.445001,oe
0.437868,-0.024291,0.407909,oe
0.379982,0.025506,0.482357,oe
0.430917,-0.000394,0.493617,oe
0.279268,0.044958,0.330385,oe
0.412334,0.136756,0.362559,oe
0.517446,0.144541,0.476891,oe
0.581325,0.052480,0.370745,oe
0.610921,0.060399,0.419568,oe
0.657239,0.052221,0.487786,oe
0.376663,0.134213,0.436233,oe
0.360550,0.117890,0.499366,oe
0.395419,0.122698,0.532074,oe
0.452247,0.100915,0.355830,oe
0.497765,0.130458,0.484620,oe
0.415842,0.190268,0.561509,oe
0.434749,0.091550,0.485770,oe
0.388620,0.131751,0.470984,oe
0.549215,0.117773,0.596147,oe
0.522210,0.048250,0.631158,oe
0.595488,0.095042,0.744013,oe
0.560400,0.040736,0.564409,oe
0.575658,0.034602,0.554117,oe
0.509532,0.043815,0.593799,oe
0.544182,0.094441,0.743294,oe
0.615815,0.030448,0.729272,oe
0.535024,0.127266,0.734559,oe
0.404347,0.055301,0.701791,oe
0.494296,0.007057,0.791362,oe
0.410898,0.124321,0.766828,oe
0.523076,0.001343,0.742702,oe
0.495486,-0.019173,0.789130,oe
0.468666,-0.004771,0.781778,oe
0.452898,0.021342,0.696661,oe
0.496199,0.007036,0.777249,oe
0.436149,0.107504,0.763782,oe
0.406529,-0.019303,0.762221,oe
0.498673,-0.014163,0.780543,oe
0.390500,0.096988,0.794586,oe
0.361977,-0.100296,0.773569,oe
0.419639,-0.053286,0.727295,oe
0.383814,0.021922,0.843622,oe
0.515304,0.045508,0.457427,oe
0.492129,0.047472,0.484779,oe
0.499045,0.141240,0.513165,oe
0.461942,-0.002210,0.483017,oe
0.403624,0.023961,0.521976,oe
0.588740,0.228990,0.720447,oe
0.527916,0.131218,0.498128,oe
0.678621,0.031562,0.469452,oe
0.551403,0.174262,0.523101,oe
0.470322,0.226933,0.586923,oe
0.511244,0.215368,0.607008,oe
0.485891,0.232054,0.649377,oe
0.500382,0.242366,0.536444,oe
0.478940,0.227982,0.586754,oe
0.425680,0.266371,0.574787,oe
0.277794,0.186124,0.528755,oe
0.271206,0.194503,0.589586,oe
0.281446,0.216172,0.631235,oe
0.417073,0.068769,0.450821,oe
0.332936,0.085138,0.596292,oe
0.322228,0.138240,0.630503,oe
0.385672,0.131233,0.621910,oe
0.302352,0.201358,0.624137,oe
0.321172,0.198329,0.625533,oe
0.388560,-0.041879,0.621943,oe
0.335839,0.009049,0.721433,oe
0.545842,0.141878,0.609618,oe
0.499134,0.074708,0.680466,oe
0.481079,0.086819,0.683983,oe
0.349748,-0.091899,0.753811,oe
0.313261,-0.002070,0.789357,oe
0.434575,0.064193,0.882062,oe
0.472775,0.130579,0.719954,oe
0.534105,0.162524,0.832806,oe
0.568519,0.176782,0.906881,oe
0.392047,0.034543,0.633725,oe
0.442432,0.130904,0.759033,oe
0.359044,0.188143,0.808759,oe
0.485517,0.180572,0.825209,oe
0.499856,0.300181,0.796963,oe
0.487277,0.348810,0.621687,oe
0.376500,0.136341,0.713462,oe
0.470081,0.285153,0.711672,oe
0.402422,0.294634,0.606103,oe
0.482184,0.365167,0.643576,oe
0.509767,0.238161,0.755484,oe
0.372496,0.263531,0.754945,oe
0.469325,0.283216,0.576873,oe
0.539611,0.204300,0.692293,oe
0.379330,0.246349,0.746635,oe
0.492046,0.044516,-0.133694,oh
0.400624,0.011758,-0.126801,oh
0.421702,0.044387,-0.133486,oh
0.356407,-0.033428,-0.126616,oh
0.410256,0.015928,-0.189466,oh
0.342254,-0.003750,-0.268960,oh
0.308087,0.088919,-0.224129,oh
0.335022,0.094232,-0.254363,oh
0.432437,0.086420,-0.218241,oh
0.232780,0.330285,-0.204034,oh
0.212299,0.296954,-0.213200,oh
0.172392,0.306450,-0.257255,oh
0.492751,-0.107823,-0.071434,oh
0.419507,-0.145956,-0.199011,oh
0.433699,-0.139336,-0.131708,oh
0.365858,-0.049505,-0.175290,oh
0.380223,-0.075496,-0.196977,oh
0.278571,-0.036709,-0.315711,oh
0.389532,-0.078829,-0.104636,oh
0.312604,-0.039754,-0.214378,oh
0.283848,-0.033702,-0.317095,oh
0.495768,-0.047655,-0.084558,oh
0.479522,0.007245,-0.175754,oh
0.418827,-0.034856,-0.315977,oh
0.437299,-0.019824,-0.189864,oh
0.342558,-0.063417,-0.349288,oh
0.566781,0.118253,-0.303727,oh
0.526911,0.109247,-0.288072,oh
0.456810,-0.016272,-0.625992,oh
0.509996,0.025382,-0.174980,oh
0.520430,0.092048,-0.376274,oh
0.477311,0.088372,-0.358846,oh
0.509276,0.086609,-0.371863,oh
0.439995,0.031816,-0.402686,oh
0.456845,0.035382,-0.448781,oh
0.508600,0.120263,-0.317436,oh
0.505534,0.069133,-0.406790,oh
0.521816,0.065255,-0.519077,oh
0.499054,-0.020841,-0.344669,oh
0.479082,0.009710,-0.468910,oh
0.535174,-0.038184,-0.513513,oh
0.490737,0.031627,-0.235086,oh
0.460106,-0.005439,-0.251231,oh
0.440888,-0.009810,-0.522963,oh
0.375672,0.151249,-0.399351,oh
0.388813,0.113638,-0.516179,oh
0.339623,0.067740,-0.532781,oh
0.476266,0.137136,-0.261074,oh
0.416413,0.024803,-0.401728,oh
0.454978,0.034628,-0.464937,oh
0.275708,-0.069513,-0.314417,oh
0.377490,-0.127085,-0.288858,oh
0.387444,-0.121183,-0.342729,oh
0.246594,-0.045174,-0.359305,oh
0.284443,-0.067371,-0.379684,oh
0.326952,-0.072586,-0.422613,oh
0.329832,-0.084966,-0.287730,oh
0.337766,-0.145738,-0.320919,oh
0.349796,-0.104102,-0.318372,oh
0.409331,0.143605,-0.315536,oh
0.440617,0.243840,-0.440788,oh
0.374218,0.220619,-0.475685,oh
0.262420,0.079736,-0.434935,oh
0.271355,0.065587,-0.500798,oh
0.253760,-0.047489,-0.551481,oh
0.303364,0.086405,-0.305489,oh
0.312848,-0.068323,-0.404573,oh
0.369182,-0.044059,-0.484324,oh
0.372676,-0.072761,-0.301450,oh
0.376811,-0.047624,-0.432242,oh
0.388714,-0.076136,-0.386299,oh
0.253859,-0.061657,-0.344146,oh
0.357202,-0.109442,-0.410569,oh
0.402827,-0.110740,-0.486451,oh
0.436644,0.010969,-0.279440,oh
0.382700,0.000982,-0.430196,oh
0.455063,0.019800,-0.404555,oh
0.468943,0.013744,-0.523233,oh
0.420306,-0.050596,-0.621755,oh
0.362897,0.018867,-0.494845,oh
0.382735,-0.002948,-0.485277,oh
0.348794,-0.031214,-0.576651,oh
0.472513,0.192024,-0.482202,oh
0.406234,0.102687,-0.426042,oh
0.505521,0.158551,-0.549899,oh
0.363063,0.200913,-0.366731,oh
0.365107,0.084492,-0.470673,oh
0.360932,0.087313,-0.587817,oh
0.526314,0.025054,-0.436300,oh
0.417629,0.036786,-0.534751,oh
0.418564,-0.031705,-0.620424,oh
0.445286,0.036800,-0.321000,oh
0.508724,-0.042729,-0.430990,oh
0.344528,-0.048539,-0.658679,oh
0.470718,0.011712,-0.329664,oh
0.466666,-0.001270,-0.514786,oh
0.364704,-0.115004,-0.588082,oh
0.381112,0.041098,-0.331664,oh
0.401786,-0.116581,-0.467043,oh
0.360775,-0.104918,-0.631142,oh
-0.119815,0.346281,-1.006737,oo
-0.132111,0.367750,-0.963898,oo
-0.022881,0.429526,-0.841670,oo
-0.047656,0.421149,-0.908378,oo
-0.075348,0.388465,-0.884618,oo
-0.108628,0.413993,-0.803693,oo
-0.037452,0.330602,-0.908247,oo
-0.004936,0.318948,-0.733793,oo
-0.033392,0.344934,-0.643116,oo
0.008837,0.272778,-1.077797,oo
-0.031347,0.296459,-0.781442,oo
-0.011009,0.304340,-0.816785,oo
-0.097427,0.246458,-0.961277,oo
0.004731,0.225328,-0.728667,oo
-0.097779,0.215047,-0.624828,oo
0.028884,0.125393,-0.881207,oo
-0.031572,0.145746,-0.755796,oo
-0.013390,0.120715,-0.710222,oo
-0.059011,0.159283,-0.888240,oo
0.007903,0.195238,-0.798618,oo
0.061362,0.225426,-0.799634,oo
0.040791,0.304645,-0.696862,oo
0.012779,0.336083,-0.673527,oo
-0.038172,0.331854,-0.674825,oo
-0.005096,0.256692,-0.846630,oo
-0.015743,0.301043,-0.616598,oo
0.100150,0.264527,-0.760118,oo
-0.034256,0.295404,-0.680262,oo
0.102988,0.285887,-0.609791,oo
0.047165,0.272824,-0.760258,oo
0.076431,0.379397,-0.710139,oo
-0.009630,0.392744,-0.638801,oo
0.006889,0.224426,-0.959284,oo
-0.004371,0.344355,-0.866274,oo
0.078072,0.387293,-0.663448,oo
0.095781,0.275671,-0.721150,oo
0.055365,0.256676,-0.608635,oo
0.103768,0.270089,-0.498583,oo
